,app,link,rated,valorations,gender,last_update,size,installs,current_version_app,android_version_req,classification
0,Messenger: mensajes y videollamadas gratis,https://play.google.com/store/apps/details?id=com.facebook.orca,4.1,78190690,Comunicación,19 de mayo de 2021,0.0,5000000000,313.0.0.15.119,Varía con el dispositivo.,Todos
1,TikTok,https://play.google.com/store/apps/details?id=com.zhiliaoapp.musically,4.4,35214308,Social,20 de mayo de 2021,92.0,1000000000,19.5.42,4.4,Adolescentes
2,Facebook,https://play.google.com/store/apps/details?id=com.facebook.katana,2.3,116060301,Social,19 de mayo de 2021,0.0,5000000000,Varía con el dispositivo.,Varía con el dispositivo.,Adolescentes
3,Candy Crush Saga,https://play.google.com/store/apps/details?id=com.king.candycrushsaga,4.6,31248204,Juegos ocasionales,7 de mayo de 2021,0.0,1000000000,1.202.0.2,4.4,Todos
4,Facebook Lite,https://play.google.com/store/apps/details?id=com.facebook.lite,3.2,18231065,Social,19 de mayo de 2021,0.0,1000000000,Varía con el dispositivo.,Varía con el dispositivo.,Adolescentes
5,Bubble Shooter,https://play.google.com/store/apps/details?id=bubbleshooter.orig,4.3,1484627,Juegos ocasionales,12 de mayo de 2021,24.0,100000000,13.0.8,4.1,Todos
6,Instagram,https://play.google.com/store/apps/details?id=com.instagram.android,3.8,119188093,Social,17 de mayo de 2021,0.0,1000000000,Varía con el dispositivo.,Varía con el dispositivo.,Adolescentes
7,Mi Talking Angela,https://play.google.com/store/apps/details?id=com.outfit7.mytalkingangelafree,4.2,13013927,Juegos ocasionales,4 de mayo de 2021,115.0,500000000,5.2.1.1515,5.0,Todos
8,Mi Talking Tom: Amigos,https://play.google.com/store/apps/details?id=com.outfit7.mytalkingtomfriends,4.3,1838092,Juegos ocasionales,9 de abril de 2021,114.0,100000000,1.6.5.33,5.0,Todos
9,Traductor de Google,https://play.google.com/store/apps/details?id=com.google.android.apps.translate,4.5,7879780,Herramientas,18 de marzo de 2021,0.0,1000000000,Varía con el dispositivo.,Varía con el dispositivo.,Todos
10,"Adobe Acrobat Reader: consulte, edite y cree PDF",https://play.google.com/store/apps/details?id=com.adobe.reader,4.6,4559594,Productividad,6 de mayo de 2021,226.0,500000000,21.4.1.17706,5.0,Todos
11,Diario - Monitor de ánimo,https://play.google.com/store/apps/details?id=net.daylio,4.6,323469,Estilo de vida,20 de mayo de 2021,18.0,10000000,1.38.2,5.0,Todos
12,Trovo — Live Stream & Games,https://play.google.com/store/apps/details?id=com.tlive.madcat,4.2,15246,Entretenimiento,12 de mayo de 2021,42.0,1000000,1.15.1.52,4.3,Adolescentes
13,Beelinguapp: Idiomas con Música y Audiolibros,https://play.google.com/store/apps/details?id=com.david.android.languageswitch,4.8,58264,Educación,20 de mayo de 2021,16.0,1000000,2.579,4.2,Todos
14,Sonidos para dormir,https://play.google.com/store/apps/details?id=net.metapps.sleepsounds,4.6,117709,Salud y bienestar,4 de mayo de 2021,48.0,5000000,5.1.1.RC-GP(89),4.4,Todos
15,App de podcast: Gratis y offline con Player FM,https://play.google.com/store/apps/details?id=fm.player,4.6,95533,Música y audio,27 de abril de 2021,0.0,5000000,5.0.0.13,5.0,Adolescentes
16,Endel,https://play.google.com/store/apps/details?id=com.endel.endel,4.3,1700,Salud y bienestar,22 de abril de 2021,0.0,100000,3.0.49,Varía con el dispositivo.,Todos
17,tonestro INSTRUMENTOS DE VIENTO: Aprender y tocar,https://play.google.com/store/apps/details?id=at.funmusic.sepp.mobile,4.5,1194,Educación,26 de abril de 2021,94.0,100000,3.46,6.0,Todos
18,WaterMinder - seguimiento de ingesta de agua,https://play.google.com/store/apps/details?id=com.funnmedia.waterminder,4.5,2236,Salud y bienestar,4 de mayo de 2021,0.0,100000,3.0.1,Varía con el dispositivo.,Todos
19,Facebook Lite,https://play.google.com/store/apps/details?id=com.facebook.lite,3.2,18231040,Social,19 de mayo de 2021,0.0,1000000000,Varía con el dispositivo.,Varía con el dispositivo.,Adolescentes
20,Netflix,https://play.google.com/store/apps/details?id=com.netflix.mediaclient,4.4,11579609,Entretenimiento,20 de mayo de 2021,0.0,1000000000,Varía con el dispositivo.,Varía con el dispositivo.,Adolescentes
21,Duolingo - Aprende inglés y otros idiomas gratis,https://play.google.com/store/apps/details?id=com.duolingo,4.6,10986384,Educación,18 de mayo de 2021,0.0,100000000,Varía con el dispositivo.,Varía con el dispositivo.,Todos
22,Telegram,https://play.google.com/store/apps/details?id=org.telegram.messenger,4.3,7879381,Comunicación,17 de abril de 2021,0.0,500000000,Varía con el dispositivo.,Varía con el dispositivo.,Para mayores de 17 años
23,Messenger Lite: llamadas y mensajes gratis,https://play.google.com/store/apps/details?id=com.facebook.mlite,3.9,4583344,Comunicación,20 de mayo de 2021,0.0,500000000,140.0.0.5.118,4.0,Todos
24,Editor de Video y Foto Música - InShot,https://play.google.com/store/apps/details?id=com.camerasideas.instashot,4.8,10313717,Fotografía,19 de mayo de 2021,57.0,100000000,1.711.1312,5.0,Todos
25,Likee Lite - te hace brillar,https://play.google.com/store/apps/details?id=video.like.lite,4.3,473397,Social,10 de mayo de 2021,28.0,100000000,3.6.9,4.1,Adolescentes
26,Spotify Lite,https://play.google.com/store/apps/details?id=com.spotify.lite,4.4,241626,Música y audio,19 de mayo de 2021,10.0,10000000,1.7.39.52,4.1,Adolescentes
27,Mercado Libre: compra fácil y rápido,https://play.google.com/store/apps/details?id=com.mercadolibre,4.8,12087636,Compras,20 de mayo de 2021,21.0,100000000,10.157.4,4.4,Todos
28,"Aprende idiomas con Memrise: francés, inglés, ruso",https://play.google.com/store/apps/details?id=com.memrise.android.memrisecompanion,4.6,1395984,Educación,19 de mayo de 2021,21.0,10000000,2021.5.17.0,5.0,Todos
29,Reproductor de Música - Lark Player - MP3 Player,https://play.google.com/store/apps/details?id=com.dywx.larkplayer,4.7,2194496,Música y audio,19 de mayo de 2021,13.0,100000000,5.5.13,4.3,Adolescentes
30,TikTok Lite,https://play.google.com/store/apps/details?id=com.zhiliaoapp.musically.go,3.9,2180643,Social,20 de mayo de 2021,55.0,100000000,19.1.3,4.1,Adolescentes
31,Spotify: Nueva música y podcasts para vos,https://play.google.com/store/apps/details?id=com.spotify.music,4.4,22495164,Música y audio,18 de mayo de 2021,0.0,1000000000,Varía con el dispositivo.,Varía con el dispositivo.,Adolescentes
32,Shazam,https://play.google.com/store/apps/details?id=com.shazam.android,4.4,4044543,Música y audio,10 de mayo de 2021,0.0,500000000,Varía con el dispositivo.,Varía con el dispositivo.,Adolescentes
33,SoundCloud Música,https://play.google.com/store/apps/details?id=com.soundcloud.android,4.6,4782418,Música y audio,18 de mayo de 2021,84.0,100000000,2021.05.18-release,6.0,Adolescentes
34,PUBG MOBILE - Travesía,https://play.google.com/store/apps/details?id=com.tencent.ig,4.3,37120068,Acción,10 de mayo de 2021,0.0,100000000,1.4.0,Varía con el dispositivo.,Adolescentes
35,Instagram,https://play.google.com/store/apps/details?id=com.instagram.android,3.8,119188471,Social,17 de mayo de 2021,0.0,1000000000,Varía con el dispositivo.,Varía con el dispositivo.,Adolescentes
36,ROBLOX,https://play.google.com/store/apps/details?id=com.roblox.client,4.4,21571591,Aventura,20 de mayo de 2021,95.0,100000000,2.478.422478,4.4,Para mayores de 10 años
37,CapCut - Video Editor,https://play.google.com/store/apps/details?id=com.lemon.lvoverseas,4.5,1531437,Aplicaciones de video,20 de mayo de 2021,70.0,100000000,3.4.0,5.0,Todos
38,Talking Tom: ¡A por el oro!,https://play.google.com/store/apps/details?id=com.outfit7.talkingtomgoldrun,4.4,4685245,Acción,18 de mayo de 2021,103.0,100000000,5.1.0.911,5.0,Todos
39,Grabar Pantalla & Grabador Pantalla - XRecorder,https://play.google.com/store/apps/details?id=videoeditor.videorecorder.screenrecorder,4.7,3492787,Aplicaciones de video,19 de mayo de 2021,0.0,100000000,1.5.0.1,5.0,Todos
40,Mi Talking Tom: Amigos,https://play.google.com/store/apps/details?id=com.outfit7.mytalkingtomfriends,4.3,1838064,Juegos ocasionales,9 de abril de 2021,114.0,100000000,1.6.5.33,5.0,Todos
41,Talking Tom Hero Dash,https://play.google.com/store/apps/details?id=com.outfit7.herodash,4.3,959241,Acción,23 de abril de 2021,121.0,100000000,2.5.0.894,5.0,Todos
42,Reproductor de Música - Lark Player - MP3 Player,https://play.google.com/store/apps/details?id=com.dywx.larkplayer,4.7,2194529,Música y audio,19 de mayo de 2021,13.0,100000000,5.5.13,4.3,Adolescentes
43,Super Bino Go: Nuevo Juego Gratuito De Aventuras,https://play.google.com/store/apps/details?id=com.superbinogo.jungleboyadventure,4.1,301518,Aventura,10 de mayo de 2021,18.0,100000000,1.4.0,4.1,Todos
44,Google Play Juegos,https://play.google.com/store/apps/details?id=com.google.android.play.games,4.3,11941388,Entretenimiento,26 de abril de 2021,0.0,1000000000,Varía con el dispositivo.,Varía con el dispositivo.,Adolescentes
45,Amazon Prime Video,https://play.google.com/store/apps/details?id=com.amazon.avod.thirdpartyclient,4.3,2690831,Entretenimiento,18 de mayo de 2021,28.0,100000000,Varía con el dispositivo.,Varía con el dispositivo.,Adolescentes
46,Wattpad – Donde las historias viven.,https://play.google.com/store/apps/details?id=wp.wattpad,4.0,4195240,Libros y referencias,19 de mayo de 2021,0.0,100000000,Varía con el dispositivo.,Varía con el dispositivo.,Adolescentes
47,SoundCloud Música,https://play.google.com/store/apps/details?id=com.soundcloud.android,4.6,4782417,Música y audio,18 de mayo de 2021,84.0,100000000,2021.05.18-release,6.0,Adolescentes
48,ZEDGE™ Fondos de pantalla y Tonos de llamadas,https://play.google.com/store/apps/details?id=net.zedge.android,4.4,8759375,Personalización,19 de mayo de 2021,32.0,100000000,7.8.3,5.0,Adolescentes
49,Parallel Space－Multi Cuentas,https://play.google.com/store/apps/details?id=com.lbe.parallel.intl,4.5,4729631,Personalización,24 de marzo de 2021,11.0,100000000,4.0.9078,Varía con el dispositivo.,Todos
50,Fonts - Teclado de Fuentes y Emoji,https://play.google.com/store/apps/details?id=com.fontskeyboard.fonts,4.6,527160,Personalización,7 de mayo de 2021,4.3,10000000,4.4.0.11426,6.0,Todos
51,Traductor de Google,https://play.google.com/store/apps/details?id=com.google.android.apps.translate,4.5,7879789,Herramientas,18 de marzo de 2021,0.0,1000000000,Varía con el dispositivo.,Varía con el dispositivo.,Todos
52,Grabar Pantalla & Grabador Pantalla - XRecorder,https://play.google.com/store/apps/details?id=videoeditor.videorecorder.screenrecorder,4.7,3492808,Aplicaciones de video,19 de mayo de 2021,0.0,100000000,1.5.0.1,5.0,Todos
53,"CamScanner Escáner PDF, Escáner de documentos",https://play.google.com/store/apps/details?id=com.intsig.camscanner,4.7,3304656,Productividad,10 de mayo de 2021,0.0,100000000,Varía con el dispositivo.,Varía con el dispositivo.,Todos
54,"Waze - GPS, Mapas, Alertas y Navegación en Vivo",https://play.google.com/store/apps/details?id=com.waze,4.1,8270466,Mapas y navegación,6 de abril de 2021,87.0,100000000,4.73.0.3,4.4,Todos
55,Microsoft Word: Crea & Edita Documentos,https://play.google.com/store/apps/details?id=com.microsoft.office.word,4.4,5998345,Productividad,20 de mayo de 2021,0.0,1000000000,Varía con el dispositivo.,Varía con el dispositivo.,Todos
56,"Xender - Compartir música, video, guardar estado",https://play.google.com/store/apps/details?id=cn.xender,4.5,3080029,Herramientas,29 de marzo de 2021,0.0,100000000,Varía con el dispositivo.,Varía con el dispositivo.,Todos
57,"Truecaller: ID de llamadas, bloqueador de spam",https://play.google.com/store/apps/details?id=com.truecaller,4.5,15023666,Comunicación,10 de mayo de 2021,98.0,500000000,11.59.8,5.1,Todos
58,Calculadora de bloqueo - Bloquear Video y  foto,https://play.google.com/store/apps/details?id=com.flatfish.cal.privacy,4.6,945000,Herramientas,10 de mayo de 2021,28.0,50000000,3.2.5.34,4.2,Todos
59,Escáner QR y Código Barras,https://play.google.com/store/apps/details?id=com.gamma.scan,4.7,1545330,Herramientas,26 de abril de 2021,6.0,100000000,2.2.8,4.1,Todos
60,Lector de códigos QR y barras (español),https://play.google.com/store/apps/details?id=com.teacapps.barcodescanner,4.6,648496,Productividad,12 de mayo de 2021,0.0,100000000,Varía con el dispositivo.,Varía con el dispositivo.,Todos
61,Google Meet: Videoconferencias seguras,https://play.google.com/store/apps/details?id=com.google.android.apps.meetings,3.7,1403971,Negocios,19 de mayo de 2021,0.0,100000000,Varía con el dispositivo.,Varía con el dispositivo.,Todos
62,Messenger Lite: llamadas y mensajes gratis,https://play.google.com/store/apps/details?id=com.facebook.mlite,3.9,4583327,Comunicación,20 de mayo de 2021,0.0,500000000,140.0.0.5.118,4.0,Todos
63,"Discord - Habla, chatea y pasa el rato",https://play.google.com/store/apps/details?id=com.discord,4.5,3127200,Comunicación,20 de mayo de 2021,92.0,100000000,74.10,5.0,Adolescentes
64,"Truecaller: ID de llamadas, bloqueador de spam",https://play.google.com/store/apps/details?id=com.truecaller,4.5,15023679,Comunicación,10 de mayo de 2021,98.0,500000000,11.59.8,5.1,Todos
65,Yahoo Mail: buzón de correo personalizado,https://play.google.com/store/apps/details?id=com.yahoo.mobile.client.android.mail,4.5,5428451,Comunicación,20 de mayo de 2021,0.0,100000000,Varía con el dispositivo.,Varía con el dispositivo.,Todos
66,LINE: Llama y mensajea gratis,https://play.google.com/store/apps/details?id=jp.naver.line.android,4.1,12907630,Comunicación,19 de mayo de 2021,0.0,500000000,Varía con el dispositivo.,Varía con el dispositivo.,Todos
67,Viber Messenger,https://play.google.com/store/apps/details?id=com.viber.voip,4.3,14872045,Comunicación,10 de mayo de 2021,0.0,500000000,Varía con el dispositivo.,Varía con el dispositivo.,Todos
68,imo videollamadas y mensajería,https://play.google.com/store/apps/details?id=com.imo.android.imoim,4.1,6871895,Comunicación,20 de mayo de 2021,0.0,500000000,Varía con el dispositivo.,Varía con el dispositivo.,Todos
69,[messaging-link] instantáneos y videollamada gratis,https://play.google.com/store/apps/details?id=com.skype.raider,4.3,11359383,Comunicación,18 de mayo de 2021,0.0,1000000000,Varía con el dispositivo.,Varía con el dispositivo.,Todos
70,"OmeTV Video Chat  – Conocer gente, haz amigos",https://play.google.com/store/apps/details?id=omegle.tv,4.0,418199,Social,18 de mayo de 2021,34.0,50000000,605032,4.1,Para mayores de 17 años
71,"AliExpress - Compra fácil, vive mejor",https://play.google.com/store/apps/details?id=com.alibaba.aliexpresshd,4.6,11663548,Compras,13 de mayo de 2021,99.0,100000000,8.28.0,5.0,Adolescentes
72,Mercado Libre: compra fácil y rápido,https://play.google.com/store/apps/details?id=com.mercadolibre,4.8,12087595,Compras,20 de mayo de 2021,21.0,100000000,10.157.4,4.4,Todos
73,Wish - ¡Que sigan las ofertas!,https://play.google.com/store/apps/details?id=com.contextlogic.wish,4.6,12734443,Compras,19 de mayo de 2021,24.0,500000000,4.47.5,5.0,Adolescentes
74,Amazon compras,https://play.google.com/store/apps/details?id=com.amazon.mShop.android.shopping,4.6,2221780,Compras,7 de mayo de 2021,0.0,100000000,22.10.6.100,7.0,Adolescentes
75,SHEIN - HOT SALE Mega rebajas,https://play.google.com/store/apps/details?id=com.zzkko,4.7,2186212,Compras,18 de mayo de 2021,63.0,100000000,7.5.8,5.0,Adolescentes
76,Lazada -  Online Shopping App,https://play.google.com/store/apps/details?id=com.lazada.android,4.4,8969168,Compras,17 de mayo de 2021,67.0,100000000,6.73.1,4.4,Todos
